scene_id,room_index,world_key,room_name,actor_count,event_group_count,string_pool_count,declared_block_size
0,0,0,Bản đồ trống,40,3,169,6129
0,1,1,Phá hủy thôn trang,31,1,16,1134
1,0,256,Thủy Mộc Thôn,58,12,206,16303
1,1,257,Bắt được Thủy Mộc Thôn,51,3,18,2077
1,2,258,Theo chỉ dẫn địa đồ tiếp theo là Thủy Mộc Thôn,30,5,36,3349
1,3,259,Thủy Mộc Thôn hạ 2,63,9,341,15734
1,4,260,Đi thông bến tàu Thủy Mộc Thôn,54,1,10,2771
1,5,261,Bến tàu Thủy Mộc Thôn,30,0,0,964
1,6,262,Đi thông Bích Thủy,28,2,8,1510
10,0,2560,Tương Quân Giải,12,4,32,2493
10,1,2561,Lôi Kỳ Lân 1,15,4,11,954
10,2,2562,Lôi Kỳ Lân 2,17,3,0,662
10,3,2563,Lôi Kỳ Lân 3,19,4,0,794
10,4,2564,Lôi Kỳ Lân 4,13,6,30,2431
10,5,2565,Tinh Vân Hạc 1,8,2,3,623
10,6,2566,Tinh Vân Hạc 2,16,0,0,373
10,7,2567,Tinh Vân Hạc 3,15,2,26,1433
10,8,2568,Minh Vương Long,14,4,45,2506
10,9,2569,Cửu Sắc Lộc Nhất,21,2,10,596
10,10,2570,Cửu Sắc Lộc Nhị,12,1,5,357
10,11,2571,Cửu Sắc Lộc 3,2,2,36,2290
10,12,2572,Chiến Thần Đà,38,5,46,4362
10,13,2573,Hỏa Phượng Hoàng 1,10,3,51,1863
10,14,2574,Hỏa Phượng Hoàng 2,16,2,84,3808
11,0,2816,Ngục giam,15,3,81,6947
11,1,2817,Đồ Thư Quán,15,3,36,4275
11,2,2818,Khí cầu,30,4,120,8480
11,3,2819,Bạch Long Thành,26,10,251,19617
11,4,2820,Nhân vật chính,12,0,0,568
11,5,2821,Ngôi nhà nhỏ trong thôn,10,0,0,557
11,6,2822,Thương Điếm Thôn,13,0,0,627
11,7,2823,Mã Đầu Thôn,9,0,0,544
11,8,2824,Bích Thủy Thương Điếm,16,2,72,3554
11,9,2825,Trụ sở bí mật,12,5,97,8080
11,10,2826,Dân cư Bích Thủy 2,8,1,17,1841
11,11,2827,Dân cư Bích Thủy 3,11,2,36,2869
11,12,2828,Nguyên Mộc Thương Điếm,14,1,29,2116
11,13,2829,Nguyên Mộc Thôn Trường Nhất,14,3,128,7251
11,14,2830,Bích Thủy Trưởng thôn,9,1,71,2518
11,15,2831,Vô dụng,8,0,0,719
11,16,2832,Nguyên Mộc Mã Đầu,8,0,0,739
11,17,2833,Niêm Thổ dã ngoại Thương Điếm,15,0,0,941
11,18,2834,Niêm Thổ Thương Điếm,14,0,0,933
11,19,2835,Cư dân Niêm Thổ Thành 1,9,1,13,1661
