"original","decoded","kind","note"
"map/original/map_0.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_1.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_10.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_100.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_101.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_11.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_12.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_13.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_14.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_15.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_16.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_17.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_18.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_19.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_2.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_20.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_21.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_22.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_23.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_24.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_25.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_26.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_27.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_28.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_29.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_3.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_30.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_31.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_32.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_33.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_34.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_35.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_36.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_37.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_38.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_39.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_4.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_40.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_41.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_42.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_43.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_44.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_45.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_46.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_47.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_48.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_49.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_5.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_50.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_51.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_52.mid","","original","Candidate original file from extracted AowVN JAR"
"map/original/map_53.mid","","original","Candidate original file from extracted AowVN JAR"
