decoded_png,method,path
outputs/decoded_assets/png/data__img__img_0.mid.png,raw_png,data/img/img_0.mid
outputs/decoded_assets/png/data__img__img_1.mid.png,raw_png,data/img/img_1.mid
outputs/decoded_assets/png/data__img__img_10.mid.png,raw_png,data/img/img_10.mid
outputs/decoded_assets/png/data__img__img_100.mid.png,raw_png,data/img/img_100.mid
outputs/decoded_assets/png/data__img__img_10023.mid.png,raw_png,data/img/img_10023.mid
outputs/decoded_assets/png/data__img__img_10093.mid.png,raw_png,data/img/img_10093.mid
outputs/decoded_assets/png/data__img__img_101.mid.png,raw_png,data/img/img_101.mid
outputs/decoded_assets/png/data__img__img_102.mid.png,raw_png,data/img/img_102.mid
outputs/decoded_assets/png/data__img__img_103.mid.png,raw_png,data/img/img_103.mid
outputs/decoded_assets/png/data__img__img_104.mid.png,raw_png,data/img/img_104.mid
outputs/decoded_assets/png/data__img__img_105.mid.png,raw_png,data/img/img_105.mid
outputs/decoded_assets/png/data__img__img_106.mid.png,raw_png,data/img/img_106.mid
outputs/decoded_assets/png/data__img__img_108.mid.png,raw_png,data/img/img_108.mid
outputs/decoded_assets/png/data__img__img_109.mid.png,raw_png,data/img/img_109.mid
outputs/decoded_assets/png/data__img__img_11.mid.png,raw_png,data/img/img_11.mid
outputs/decoded_assets/png/data__img__img_110.mid.png,raw_png,data/img/img_110.mid
outputs/decoded_assets/png/data__img__img_111.mid.png,raw_png,data/img/img_111.mid
outputs/decoded_assets/png/data__img__img_112.mid.png,raw_png,data/img/img_112.mid
outputs/decoded_assets/png/data__img__img_113.mid.png,raw_png,data/img/img_113.mid
outputs/decoded_assets/png/data__img__img_114.mid.png,raw_png,data/img/img_114.mid
outputs/decoded_assets/png/data__img__img_115.mid.png,raw_png,data/img/img_115.mid
outputs/decoded_assets/png/data__img__img_116.mid.png,raw_png,data/img/img_116.mid
outputs/decoded_assets/png/data__img__img_117.mid.png,raw_png,data/img/img_117.mid
outputs/decoded_assets/png/data__img__img_12.mid.png,raw_png,data/img/img_12.mid
outputs/decoded_assets/png/data__img__img_120.mid.png,raw_png,data/img/img_120.mid
outputs/decoded_assets/png/data__img__img_122.mid.png,raw_png,data/img/img_122.mid
outputs/decoded_assets/png/data__img__img_123.mid.png,raw_png,data/img/img_123.mid
outputs/decoded_assets/png/data__img__img_124.mid.png,raw_png,data/img/img_124.mid
outputs/decoded_assets/png/data__img__img_126.mid.png,raw_png,data/img/img_126.mid
