path,format,json
data/script/bTask.mid,string_matrix,outputs/decoded_assets/json/data__script__bTask.mid.json
data/script/mTask.mid,string_matrix,outputs/decoded_assets/json/data__script__mTask.mid.json
data/script/chs.mid,string_matrix,outputs/decoded_assets/json/data__script__chs.mid.json
data/script/npcDialog.mid,string_matrix,outputs/decoded_assets/json/data__script__npcDialog.mid.json
data/script/sprite.mid,short_matrix,outputs/decoded_assets/json/data__script__sprite.mid.json
data/script/pos.mid,short_matrix,outputs/decoded_assets/json/data__script__pos.mid.json
data/script/speffect.mid,short_matrix,outputs/decoded_assets/json/data__script__speffect.mid.json
data/script/blood.mid,short_matrix,outputs/decoded_assets/json/data__script__blood.mid.json
data/script/petArea.mid,short_matrix,outputs/decoded_assets/json/data__script__petArea.mid.json
data/script/backPic.mid,short_matrix,outputs/decoded_assets/json/data__script__backPic.mid.json
data/script/effect.mid,byte_matrix,outputs/decoded_assets/json/data__script__effect.mid.json
data/script/bqTask.mid,two_byte_matrices,outputs/decoded_assets/json/data__script__bqTask.mid.json
data/script/db.mid,nine_short_matrices,outputs/decoded_assets/json/data__script__db.mid.json
data/script/cpos.mid,three_short_matrices,outputs/decoded_assets/json/data__script__cpos.mid.json
data/script/bufDebuf.mid,three_byte_matrices,outputs/decoded_assets/json/data__script__bufDebuf.mid.json
data/mod/modInfo.mid,mod_info,outputs/decoded_assets/json/data__mod__modInfo.mid.json
data/mod/mod_0.mid,mod_tile_rects,outputs/decoded_assets/json/data__mod__mod_0.mid.json
data/mod/mod_1.mid,mod_tile_rects,outputs/decoded_assets/json/data__mod__mod_1.mid.json
data/mod/mod_2.mid,mod_tile_rects,outputs/decoded_assets/json/data__mod__mod_2.mid.json
data/mod/mod_3.mid,mod_tile_rects,outputs/decoded_assets/json/data__mod__mod_3.mid.json
data/mod/mod_4.mid,mod_tile_rects,outputs/decoded_assets/json/data__mod__mod_4.mid.json
data/mod/mod_5.mid,mod_tile_rects,outputs/decoded_assets/json/data__mod__mod_5.mid.json
data/mod/mod_6.mid,mod_tile_rects,outputs/decoded_assets/json/data__mod__mod_6.mid.json
data/map/map_0.mid,map,outputs/decoded_assets/json/data__map__map_0.mid.json
data/map/map_1.mid,map,outputs/decoded_assets/json/data__map__map_1.mid.json
data/map/map_10.mid,map,outputs/decoded_assets/json/data__map__map_10.mid.json
data/map/map_100.mid,map,outputs/decoded_assets/json/data__map__map_100.mid.json
data/map/map_11.mid,map,outputs/decoded_assets/json/data__map__map_11.mid.json
data/map/map_12.mid,map,outputs/decoded_assets/json/data__map__map_12.mid.json
data/map/map_13.mid,map,outputs/decoded_assets/json/data__map__map_13.mid.json
data/map/map_15.mid,map,outputs/decoded_assets/json/data__map__map_15.mid.json
data/map/map_16.mid,map,outputs/decoded_assets/json/data__map__map_16.mid.json
data/map/map_17.mid,map,outputs/decoded_assets/json/data__map__map_17.mid.json
data/map/map_18.mid,map,outputs/decoded_assets/json/data__map__map_18.mid.json
data/map/map_19.mid,map,outputs/decoded_assets/json/data__map__map_19.mid.json
data/map/map_2.mid,map,outputs/decoded_assets/json/data__map__map_2.mid.json
data/map/map_20.mid,map,outputs/decoded_assets/json/data__map__map_20.mid.json
data/map/map_21.mid,map,outputs/decoded_assets/json/data__map__map_21.mid.json
data/map/map_22.mid,map,outputs/decoded_assets/json/data__map__map_22.mid.json
data/map/map_23.mid,map,outputs/decoded_assets/json/data__map__map_23.mid.json
data/map/map_24.mid,map,outputs/decoded_assets/json/data__map__map_24.mid.json
data/map/map_25.mid,map,outputs/decoded_assets/json/data__map__map_25.mid.json
data/map/map_26.mid,map,outputs/decoded_assets/json/data__map__map_26.mid.json
data/map/map_27.mid,map,outputs/decoded_assets/json/data__map__map_27.mid.json
data/map/map_28.mid,map,outputs/decoded_assets/json/data__map__map_28.mid.json
data/map/map_29.mid,map,outputs/decoded_assets/json/data__map__map_29.mid.json
data/map/map_3.mid,map,outputs/decoded_assets/json/data__map__map_3.mid.json
data/map/map_30.mid,map,outputs/decoded_assets/json/data__map__map_30.mid.json
data/map/map_31.mid,map,outputs/decoded_assets/json/data__map__map_31.mid.json
data/map/map_32.mid,map,outputs/decoded_assets/json/data__map__map_32.mid.json
data/map/map_33.mid,map,outputs/decoded_assets/json/data__map__map_33.mid.json
data/map/map_34.mid,map,outputs/decoded_assets/json/data__map__map_34.mid.json
data/map/map_35.mid,map,outputs/decoded_assets/json/data__map__map_35.mid.json
data/map/map_36.mid,map,outputs/decoded_assets/json/data__map__map_36.mid.json
data/map/map_37.mid,map,outputs/decoded_assets/json/data__map__map_37.mid.json
data/map/map_38.mid,map,outputs/decoded_assets/json/data__map__map_38.mid.json
data/map/map_39.mid,map,outputs/decoded_assets/json/data__map__map_39.mid.json
data/map/map_4.mid,map,outputs/decoded_assets/json/data__map__map_4.mid.json
data/map/map_40.mid,map,outputs/decoded_assets/json/data__map__map_40.mid.json
data/map/map_41.mid,map,outputs/decoded_assets/json/data__map__map_41.mid.json
data/map/map_42.mid,map,outputs/decoded_assets/json/data__map__map_42.mid.json
data/map/map_43.mid,map,outputs/decoded_assets/json/data__map__map_43.mid.json
data/map/map_44.mid,map,outputs/decoded_assets/json/data__map__map_44.mid.json
data/map/map_45.mid,map,outputs/decoded_assets/json/data__map__map_45.mid.json
data/map/map_46.mid,map,outputs/decoded_assets/json/data__map__map_46.mid.json
data/map/map_47.mid,map,outputs/decoded_assets/json/data__map__map_47.mid.json
data/map/map_48.mid,map,outputs/decoded_assets/json/data__map__map_48.mid.json
data/map/map_49.mid,map,outputs/decoded_assets/json/data__map__map_49.mid.json
data/map/map_5.mid,map,outputs/decoded_assets/json/data__map__map_5.mid.json
data/map/map_50.mid,map,outputs/decoded_assets/json/data__map__map_50.mid.json
data/map/map_51.mid,map,outputs/decoded_assets/json/data__map__map_51.mid.json
