"original","decoded","kind","note"
"script/original/backPic.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/battleNpc.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/blood.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/bqTask.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/bTask.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/bufDebuf.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/chs.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/cpos.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/db.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/effect.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/layer.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/media.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/mTask.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/npcDialog.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/petArea.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/petRide.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/pos.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/speffect.mid","","original","Candidate original file from extracted AowVN JAR"
"script/original/sprite.mid","","original","Candidate original file from extracted AowVN JAR"
"","script/decoded/data__script__backPic.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__blood.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__bqTask.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__bTask.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__bufDebuf.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__chs.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__cpos.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__db.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__effect.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__mTask.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__npcDialog.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__petArea.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__pos.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__speffect.mid.json","decoded_json","Candidate decoded/decompiled output"
"","script/decoded/data__script__sprite.mid.json","decoded_json","Candidate decoded/decompiled output"
