"original","decoded","kind","note"
"event/original/minimap.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_0.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_1.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_10.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_11.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_12.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_13.mib","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_2.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_3.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_4.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_5.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_6.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_7.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_8.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/scene_9.mid","","original","Candidate original file from extracted AowVN JAR"
"event/original/worldEvt.mid","","original","Candidate original file from extracted AowVN JAR"
"","event/decoded/data__event__scene_0.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_1.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_10.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_11.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_12.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_13.mib.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_2.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_3.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_4.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_5.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_6.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_7.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_8.mid.json","decoded_json","Candidate decoded/decompiled output"
"","event/decoded/data__event__scene_9.mid.json","decoded_json","Candidate decoded/decompiled output"
