"original","decoded","kind","note"
"ui/original/answer.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/badge.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/bag.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/battle.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/bodyShop.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/choice.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/choiceskill.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/dialog.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/evolve.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/gamemenu.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/gamesystem.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/help.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/help1.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/levelUp.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/menu.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/menu1.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/msgconfirm.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/msgRecover.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/msgtip.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/msgwarm.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/msgyn.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/npcEnemy.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/openbox.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/option.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/petmap.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/petsetting.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/petstate.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/record.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/ride.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/shop.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/shopbuy.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/shopsale.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/skill.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/smsInfo.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/smsTip.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/task.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/taskOption.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/taskTip.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/transmit.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/wharf1.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/wharf2.ui","","original","Candidate original file from extracted AowVN JAR"
"ui/original/world.ui","","original","Candidate original file from extracted AowVN JAR"
"","ui/decoded/data__ui__answer.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__badge.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__bag.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__battle.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__bodyShop.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__choice.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__choiceskill.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__dialog.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__evolve.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__gamemenu.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__gamesystem.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__help.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__help1.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__levelUp.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__menu.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__menu1.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__msgconfirm.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__msgRecover.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__msgtip.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__msgwarm.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__msgyn.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__npcEnemy.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__openbox.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__option.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__petmap.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__petsetting.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__petstate.ui.json","decoded_json","Candidate decoded/decompiled output"
