"original","decoded","kind","note"
"source_code/original/a/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/c.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/d.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/e.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/f.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/c.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/d.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/e.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/f.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/g.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/h.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/a/i.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/c.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/d.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/e.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/f.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/g.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/a/b/h.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/b/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/b/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/c.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/d.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/e.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/f.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/g.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/h.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/i.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/j.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/k.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/l.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/c/m.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/c.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/d.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/e.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/f.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/g.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/h.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/i.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/d/j.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/e/a/a/a/a/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/e/a/a/a/b/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/e/a/a/a/b/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/e/a/a/a/b/c.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/e/b/a/a/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/e/b/a/a/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/a.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/b.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/c.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/d.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/e.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/f.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/g.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/GameMIDLet.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/h.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/i.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/j.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/k.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/l.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/m.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/game/n.class","","original","Candidate original file from extracted AowVN JAR"
"source_code/original/lavax/wireless/messaging/MessageConnection.class","","original","Candidate original file from extracted AowVN JAR"
"","source_code/decoded/bytecode_javap/a.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__a.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__b.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__c.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__d.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__e.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__f.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__g.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__h.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__a__i.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__a.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__b.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__c.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__d.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__e.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__f.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__g.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__b__h.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__c.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__d.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__e.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/a__f.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/b.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/b__a.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/b__b.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__a.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__b.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__c.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__d.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__e.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__f.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__g.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__h.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__i.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__j.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__k.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__l.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/c__m.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/d__a.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/d__b.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/d__c.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/d__d.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/d__e.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/d__f.txt","javap_or_report","Candidate decoded/decompiled output"
"","source_code/decoded/bytecode_javap/d__g.txt","javap_or_report","Candidate decoded/decompiled output"
