"original","decoded","kind","note"
"mod/original/modInfo.mid","","original","Candidate original file from extracted AowVN JAR"
"mod/original/mod_0.mid","","original","Candidate original file from extracted AowVN JAR"
"mod/original/mod_1.mid","","original","Candidate original file from extracted AowVN JAR"
"mod/original/mod_2.mid","","original","Candidate original file from extracted AowVN JAR"
"mod/original/mod_3.mid","","original","Candidate original file from extracted AowVN JAR"
"mod/original/mod_4.mid","","original","Candidate original file from extracted AowVN JAR"
"mod/original/mod_5.mid","","original","Candidate original file from extracted AowVN JAR"
"mod/original/mod_6.mid","","original","Candidate original file from extracted AowVN JAR"
"","mod/decoded/data__mod__modInfo.mid.json","decoded_json","Candidate decoded/decompiled output"
"","mod/decoded/data__mod__mod_0.mid.json","decoded_json","Candidate decoded/decompiled output"
"","mod/decoded/data__mod__mod_1.mid.json","decoded_json","Candidate decoded/decompiled output"
"","mod/decoded/data__mod__mod_2.mid.json","decoded_json","Candidate decoded/decompiled output"
"","mod/decoded/data__mod__mod_3.mid.json","decoded_json","Candidate decoded/decompiled output"
"","mod/decoded/data__mod__mod_4.mid.json","decoded_json","Candidate decoded/decompiled output"
"","mod/decoded/data__mod__mod_5.mid.json","decoded_json","Candidate decoded/decompiled output"
"","mod/decoded/data__mod__mod_6.mid.json","decoded_json","Candidate decoded/decompiled output"
